Date,Time,Date calibrated,Time calibrated,[CH4] dissolved with water vapour (ppm),[CH4] dissolved with water vapour (nmol/L),[CH4] dissolved with constant dry gas flow (ppm),[CH4] dissolved with constant dry gas flow (nmol/L),[C2H6] dissolved (ppm),Delta 13 CH4 (per-mille),Depth (meter),Hydrostatic Pressure Calibrated (bar),[CH4] measured (ppm),[H2O] measured (%),[C13] measured (ppm),[C2H6] measured (ppm),Flow Carrier Gas (sccm),Total Flow (sccm),Cavity Pressure (mbar),Cellule Temperature (Degree Celsius),Hydrostatic pressure (bar),LShift,Error Standard,Ringdown Time (microSec),Box Temperature (Degree Celsius),Box Pressure (mbar),PWM Cellule Temperature,PWM Cellule Pressure,Laser Temperature (Degree Celsius),Laser Flux,Norm Signal,Value Max,datetime,[CH4] dissolved with water vapour (ppm)_RSD,[CH4] dissolved with water vapour (nmol/L)_RSD,Cavity Pressure (mbar)_FLAG,Cellule Temperature (Degree Celsius)_FLAG,Depth (meter)_FLAG,Flow Carrier Gas (sccm)_FLAG,Total Flow (sccm)_FLAG,Error Standard_FLAG,[C2H6] dissolved (ppm)_FLAG,Delta 13 CH4 (per-mille)_FLAG,[CH4] dissolved with water vapour (ppm)_FLAG,[CH4] dissolved with water vapour (nmol/L)_FLAG,is_downcast,Dry gas Flow [sccm],water vapour,[CH4] dissolved with water vapour (ppm) corrected Tcell,[CH4] dissolved with water vapour (nmol/L) corrected Tcell,H20 measured,[H2O] measured corrected Tcell,Total Flow (sccm) corrected Tcell
2024/07/04,15:39:35,2024/07/04,15:39:51,6.39777,7.09329,75.0853,83.2482,,229.797,0.30233,0.0304,1.645,,0.751,-0.004,2.00031,4.99906,30.0313,39.916,0.019,3.403,0.0136,13.085,30.924,3.538,21.14,31.99,15.897,54.891,1.784,0.699,2024-07-04 15:39:35,2.891007335368417e-05,2.6075347264809417e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,True,,,6.402744932812796,6.402744932812796,,,
2024/07/04,15:39:36,2024/07/04,15:39:52,6.36572,7.05777,74.7465,82.8725,0.0667645,271.948,0.238681,0.024,1.708,,1.19,0.027,2.0,4.99969,30.0,39.957,0.015,3.527,0.0169,13.034,30.926,4.172,21.15,31.99,15.895,54.887,1.785,0.6996,2024-07-04 15:39:36,4.486688072990957e-05,4.0467456434539514e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,,,6.368252972619859,6.368252972619859,,,
2024/07/04,15:39:37,2024/07/04,15:39:53,6.46964,7.17298,76.0277,84.293,,-135.187,0.30233,0.0304,1.627,1.2128,0.95,-0.004,2.0,5.00063,29.9531,39.942,0.019,3.384,0.0184,13.034,30.926,4.172,21.16,31.99,15.898,54.883,1.785,0.7002,2024-07-04 15:39:37,5.233057789923396e-05,4.7199350897395504e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,True,2.93998235936,0.06064764064,6.473112825030629,6.473112825030629,0.012128000000000002,0.012145392444888931,4.952127751804889
2024/07/04,15:39:38,2024/07/04,15:39:54,6.31359,6.99996,74.1751,82.239,,-207.782,0.238681,0.024,1.511,1.22,1.071,0.007,2.0,5.0,30.0313,39.952,0.015,3.384,0.0156,13.025,30.926,4.026,21.16,31.99,15.896,54.891,1.785,0.6992,2024-07-04 15:39:38,3.8545423443714274e-05,3.476591294807399e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,True,2.939,0.061,6.316394479148742,6.316394479148742,0.012199999999999999,0.012214475619345999,4.951214475619346
2024/07/04,15:39:39,2024/07/04,15:39:55,6.15411,6.82315,72.3176,80.1796,0.152506,489.684,0.30233,0.0304,1.769,1.2818,0.919,-0.005,1.99969,5.00031,30.0156,39.956,0.019,3.377,0.0139,13.092,30.921,14.518,21.16,31.99,15.898,54.887,1.785,0.6996,2024-07-04 15:39:39,3.139527892741598e-05,2.831683313425617e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2.9365260264199997,0.06409397357999999,6.156615742607241,6.156615742607241,0.012818000000000001,0.012831940106454049,4.949047966526454
2024/07/04,15:39:40,2024/07/04,15:39:56,6.64924,7.37211,78.1484,86.6442,0.119111,-139.184,0.238681,0.024,1.801,1.3452,1.29,-0.001,2.0,4.99969,29.9844,39.945,0.015,3.473,0.0158,13.092,30.923,3.636,21.0,31.99,15.896,54.891,1.785,0.6996,2024-07-04 15:39:40,3.7544140382961066e-05,3.38627611362283e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2.93243417012,0.06725582988,6.652624522725937,6.652624522725937,0.013451999999999999,0.01347029198299831,4.945904462102998
2024/07/04,15:39:41,2024/07/04,15:39:57,6.71953,7.45004,78.9705,87.5557,0.014295,-1.14635,0.238681,0.024,1.679,1.4529999999999998,0.576,0.011,2.00031,5.0,30.0156,39.966,0.015,3.435,0.0138,13.116,30.923,4.026,20.49,31.99,15.897,54.887,1.785,0.6996,2024-07-04 15:39:41,2.8341267916059606e-05,2.556227886024773e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2.9270400000000003,0.07264999999999999,6.721643957024484,6.721643957024484,0.014529999999999998,0.014542207601593232,4.941892207601594
2024/07/04,15:39:42,2024/07/04,15:39:58,6.83109,7.57373,80.2696,88.996,0.0428913,-45.4998,0.238681,0.024,1.713,1.2598,0.745,-0.006,2.0,5.0,30.0625,39.976,0.015,3.431,0.012,13.116,30.924,3.928,21.19,31.99,15.898,54.887,1.785,0.699,2024-07-04 15:39:42,2.108009117139432e-05,1.9013088663049778e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,2.93701,0.06299,6.8326068387181955,6.8326068387181955,0.012598,0.012605469497005146,4.9496154694970045
2024/07/04,15:39:43,2024/07/04,15:39:59,6.29156,6.97554,73.9359,81.9737,,268.572,0.238681,0.024,1.656,1.2022,1.227,0.037,1.99969,5.0,29.9844,39.956,0.015,3.441,0.0184,13.124,30.926,3.904,20.68,31.99,15.895,54.887,1.784,0.699,2024-07-04 15:39:43,5.381177323271176e-05,4.853531052793046e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,True,2.9402,0.06010999999999999,6.294121707534966,6.294121707534966,0.012022,0.01203507442345066,4.951925074423451
2024/07/04,15:39:44,2024/07/04,15:40:00,6.0867,6.74841,71.5479,79.3262,,407.767,0.30233,0.0304,1.607,1.1862,0.467,0.028,2.0,5.00063,29.9688,39.966,0.019,3.441,0.0157,13.116,30.926,4.465,20.68,31.99,15.898,54.887,1.783,0.6997,2024-07-04 15:39:44,4.049649235217769e-05,3.652564085466058e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,True,2.94131252694,0.05931747306,6.0886148693764195,6.0886148693764195,0.011862,0.011871966040612452,4.953184492980613
