Date,Time,Date calibrated,Time calibrated,[CH4] dissolved with water vapour (ppm),[CH4] dissolved with water vapour (nmol/L),[CH4] dissolved with constant dry gas flow (ppm),[CH4] dissolved with constant dry gas flow (nmol/L),[N2O] dissolved with water vapour (ppm),[N2O] dissolved with water vapour (nmol/L),[N2O] dissolved with constant dry gas flow (ppm),[N2O] dissolved with constant dry gas flow (nmol/L),[NH3] dissolved (ppm),Depth (meter),Hydrostatic Pressure Calibrated (bar),Carrier gas pressure calibrated (bar),[CH4] measured (ppm),[N2O] measured (ppm),[NH3] measured (ppm),[H2O] measured (%),Flow Carrier Gas (sccm),Total Flow (sccm),Cavity Pressure (mbar),Cellule Temperature (Degree Celsius),Hydrostatic pressure (bar),LShift,Error Standard,Ringdown Time (microSec),Box Temperature (Degree Celsius),Carrier gas pressure (dbar),PWM Cellule Temperature,PWM Cellule Pressure,Laser Temperature (Degree Celsius),Laser Flux,Norm Signal,Value Max,datetime,Cavity Pressure (mbar)_FLAG,Cellule Temperature (Degree Celsius)_FLAG,Depth (meter)_FLAG,Flow Carrier Gas (sccm)_FLAG,Total Flow (sccm)_FLAG,[CH4] dissolved with water vapour (ppm)_FLAG,Error Standard_FLAG,[CH4] dissolved with water vapour (ppm)_RSD,[N2O] dissolved with water vapour (ppm)_RSD,[N2O] dissolved with water vapour (ppm)_FLAG,[NH3] measured (ppm)_RSD,[NH3] measured (ppm)_FLAG,[H2O] measured (%)_RSD,[H2O] measured (%)_FLAG
2024/12/11,10:24:20,2024/12/11,10:24:32,5.67179,10.8429,70.7984,135.347,,1.2611,8.23431,15.7417,1.90667,-1.12577,-0.1104,44.2128,4.916,0.101,-0.512,100.924,1.99969,6.80781,30.0,39.5,-0.069,-0.825,0.0483,26.47,18.893,442.128,58.65,0.0,48.33,52.132,0.9,0.7141,2024-12-11 10:24:20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000411314593805483,0.003536471487085889,1.0,-0.004556425781250001,0.0,2.311531449407475e-05,0.0
2024/12/11,10:24:21,2024/12/11,10:24:33,,6.94776,43.5026,83.1647,,2.39087,14.9701,28.6187,-0.148001,-1.12577,-0.1104,44.1542,2.915,1.699,-0.296,9.924,2.00031,6.51312,29.9844,39.517,-0.069,-0.651,0.0634,26.459,18.895,441.542,58.34,0.0,48.33,52.129,0.88,0.6977,2024-12-11 10:24:21,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.001106006658778857,0.0032140024307554535,1.0,-0.013579594594594596,0.0,0.0004050342603788795,0.0
2024/12/11,10:24:22,2024/12/11,10:24:34,2.32683,4.44824,30.0551,57.4569,1.89676,3.62607,24.5,46.8372,-0.247248,-1.0605,-0.104,44.2079,5.299,0.26,,5.803,1.99937,6.59844,30.0313,39.51,-0.065,-0.57,0.0393,26.486,18.897,442.079,58.21,0.0,48.329,52.136,0.882,0.7,2024-12-11 10:24:22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000663774319567824,0.0008142780320124846,0.0,0.0031456008146639514,1.0,0.00026615371359641567,0.0
2024/12/11,10:24:23,2024/12/11,10:24:35,,5.07574,35.1007,67.1027,,5.44429,37.6494,71.975,-0.361208,-0.995243,-0.0976,44.203,3.842,0.445,,-59.082,2.0,6.66937,30.0,39.502,-0.061,-0.613,0.0656,26.409,18.897,442.03,58.08,0.0,48.328,52.136,0.861,0.6817,2024-12-11 10:24:23,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0016208145955270317,0.0015110908229014873,1.0,0.004582917997870075,1.0,-7.28370738972953e-05,0.0
2024/12/11,10:24:24,2024/12/11,10:24:36,2.34633,4.48553,31.5271,60.2709,,2.80611,19.7231,37.7049,0.204561,-1.23997,-0.1216,44.1786,2.256,0.446,,-17.125,2.00031,6.54437,30.0,39.508,-0.076,-0.745,0.0436,26.914,18.9,441.786,58.29,0.0,48.327,52.129,0.909,0.7336,2024-12-11 10:24:24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000810184415661906,0.0012950730324831044,1.0,0.006764982206405693,1.0,-0.00011100496350364964,0.0
2024/12/11,10:24:25,2024/12/11,10:24:37,,4.32575,31.3035,59.8435,,2.70615,19.5832,37.4375,0.197289,-1.17471,-0.1152,44.186,3.695,0.472,-0.411,94.91,1.99969,6.49844,30.0625,39.503,-0.072,-0.857,0.0511,26.343,18.9,441.86,58.29,0.0,48.332,52.132,0.732,0.5779,2024-12-11 10:24:25,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0011539984532095901,0.0018446480544802059,1.0,-0.006353309002433091,0.0,2.751248551259088e-05,0.0
2024/12/11,10:24:26,2024/12/11,10:24:38,2.35462,4.50138,32.9849,63.0578,2.74769,5.25281,38.4912,73.5843,-0.300087,-1.12577,-0.1104,44.1689,3.08,1.145,-0.014,-13.819,2.00094,6.36937,30.0,39.512,-0.069,-0.771,0.0133,26.43,18.9,441.689,58.16,0.0,48.331,52.136,0.846,0.67,2024-12-11 10:24:26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.512464856325011e-05,6.437771364309656e-05,0.0,-0.012634999999999999,0.0,-1.280049207612707e-05,0.0
2024/12/11,10:24:27,2024/12/11,10:24:39,2.22453,4.25268,34.0867,65.1642,2.59588,4.9626,39.7769,76.0423,-0.28351,-1.12577,-0.1104,44.186,3.161,0.661,,-7.632,1.99875,6.58219,29.9219,39.51,-0.069,-0.688,0.0126,26.622,18.902,441.86,58.03,0.0,48.33,52.132,0.9,0.7183,2024-12-11 10:24:27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.13678844519966e-05,6.115845108402545e-05,0.0,0.019845,1.0,-2.080188679245283e-05,0.0
2024/12/11,10:24:28,2024/12/11,10:24:40,3.82732,7.31677,59.487,113.722,,1.08026,8.78271,16.7901,1.33082,-1.30524,-0.128,44.186,3.076,0.888,-0.258,70.167,2.0,6.44781,30.0156,39.505,-0.08,-0.815,0.0306,26.525,18.905,441.86,58.42,0.0,48.33,52.136,0.906,0.7205,2024-12-11 10:24:28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00024465161000386694,0.0016570690356946926,1.0,-0.003629302325581395,0.0,1.3344734704348197e-05,0.0
2024/12/11,10:24:29,2024/12/11,10:24:41,2.62376,5.01588,42.9194,82.0498,,1.86534,15.9611,30.5132,1.17516,-1.12577,-0.1104,44.1347,3.56,0.884,-0.662,230.119,1.99937,6.56531,30.0469,39.502,-0.069,-0.814,0.043,26.487,18.907,441.347,58.63,0.0,48.329,52.132,0.892,0.708,2024-12-11 10:24:29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007047138457785772,0.0018949739633242083,1.0,-0.0027930513595166157,0.0,8.034973209513338e-06,0.0
