Date,Time,Date calibrated,Time calibrated,[CH4] dissolved with water vapour (ppm),[CH4] dissolved with water vapour (nmol/L),[CH4] dissolved with constant dry gas flow (ppm),[CH4] dissolved with constant dry gas flow (nmol/L),[N2O] dissolved with water vapour (ppm),[N2O] dissolved with water vapour (nmol/L),[N2O] dissolved with constant dry gas flow (ppm),[N2O] dissolved with constant dry gas flow (nmol/L),[NH3] dissolved (ppm),Depth (meter),Hydrostatic Pressure Calibrated (bar),[CH4] measured (ppm),[N2O] measured (ppm),[NH3] measured (ppm),[H2O] measured (%),Flow Carrier Gas (sccm),Total Flow (sccm),Cavity Pressure (mbar),Cellule Temperature (Degree Celsius),Hydrostatic pressure (bar),LShift,Error Standard,Ringdown Time (microSec),Box Temperature (Degree Celsius),Box Pressure (mbar),PWM Cellule Temperature,PWM Cellule Pressure,Laser Temperature (Degree Celsius),Laser Flux,Norm Signal,Value Max,datetime,[CH4] dissolved with water vapour (ppm)_RSD,[CH4] dissolved with water vapour (nmol/L)_RSD,[N2O] dissolved with water vapour (ppm)_RSD,[N2O] dissolved with water vapour (nmol/L)_RSD,Cavity Pressure (mbar)_FLAG,Cellule Temperature (Degree Celsius)_FLAG,Depth (meter)_FLAG,Flow Carrier Gas (sccm)_FLAG,Total Flow (sccm)_FLAG,Error Standard_FLAG,[CH4] dissolved with water vapour (ppm)_FLAG,[CH4] dissolved with water vapour (nmol/L)_FLAG,[N2O] dissolved with water vapour (ppm)_FLAG,[N2O] dissolved with water vapour (nmol/L)_FLAG,is_downcast,Dry gas Flow [sccm],water vapour,[CH4] dissolved with water vapour (ppm) corrected Tcell,[CH4] dissolved with water vapour (nmol/L) corrected Tcell,H20 measured,[H2O] measured corrected Tcell,Total Flow (sccm) corrected Tcell
2024/07/19,16:08:37,2024/07/19,16:08:45,6.41789,7.1156,201.721,223.651,0.16293,0.180642,5.12105,5.67778,0.0598152,5.7601,0.5792,2.155,0.117,0.044,,2.00031,10.0003,30.0781,39.961,0.362,0.408,0.0048,27.781,35.53,4.636,7.81,34.99,48.37,52.201,0.917,0.7637,2024-07-19 16:08:37,3.5899649261673224e-06,3.237956040249592e-06,0.0001414104216534708,0.0001275450891819178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,,,6.420206089346732,6.420206089346732,,,
2024/07/19,16:08:38,2024/07/19,16:08:46,6.41604,7.11356,203.056,225.131,0.144143,0.159813,4.56186,5.05779,0.0682505,5.82375,0.5856,2.192,0.108,-0.019,,2.0,10.0,30.0,39.981,0.366,0.345,0.0059,27.682,35.532,4.612,8.16,34.99,48.369,52.213,0.913,0.7581,2024-07-19 16:08:38,5.42546492852289e-06,4.893471060903402e-06,0.00024149629187681678,0.0002178170737048926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,,,6.417167817243881,6.417167817243881,,,
2024/07/19,16:08:39,2024/07/19,16:08:47,5.9709,6.62002,188.629,209.135,0.288791,0.320186,9.12329,10.1151,-0.0367189,5.82375,0.5856,2.146,0.226,-0.015,2.02,1.99969,10.0,30.0469,39.978,0.366,0.291,0.0055,27.766,35.532,4.612,7.3,34.99,48.367,52.209,0.914,0.7608,2024-07-19 16:08:39,5.066237920581486e-06,4.569472599780665e-06,0.00010474703159031963,9.447633562991509e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,7.798310000000001,0.20199999999999999,5.972115325468733,5.972115325468733,0.0202,0.020210978199138207,9.818210978199138
2024/07/19,16:08:40,2024/07/19,16:08:48,6.80593,7.54583,214.51,237.83,0.163777,0.181582,5.16194,5.72312,-0.0368032,5.88739,0.592,2.178,0.186,0.006,2.0584,2.0,9.99969,30.0,39.952,0.37,0.337,0.0031,27.756,35.532,4.612,7.99,34.99,48.369,52.201,0.921,0.766,2024-07-19 16:08:40,1.412003943619755e-06,1.2735510871567476e-06,5.8677347857147215e-05,5.292374794858521e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,7.7938563810399994,0.20583361895999996,6.808953175209793,6.808953175209793,0.020583999999999998,0.020608423454804757,9.814464804494804
2024/07/19,16:08:41,2024/07/19,16:08:49,6.74038,7.47316,212.99,236.145,0.156995,0.174063,4.96092,5.50024,0.0569636,5.88739,0.592,2.176,0.126,0.044,1.6944,1.99937,10.0,30.0313,39.966,0.37,0.336,0.0045,27.736,35.53,5.49,7.99,34.99,48.369,52.201,0.914,0.7597,2024-07-19 16:08:41,3.0042816577106924e-06,2.709697102698189e-06,0.00012898499952227778,0.0001163371882594233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,7.831189999999999,0.16943999999999998,6.742500516412412,6.742500516412412,0.016944,0.01695823576059159,9.84751823576059
2024/07/19,16:08:42,2024/07/19,16:08:50,6.3658,7.05785,201.438,223.337,0.178265,0.197645,5.64099,6.25425,0.0278096,5.88739,0.592,2.229,0.222,0.017,0.8989999999999998,1.99969,10.0,29.9219,39.964,0.37,0.411,0.0041,27.773,35.53,4.612,7.99,34.99,48.368,52.201,0.917,0.7635,2024-07-19 16:08:42,2.6406735995475827e-06,2.3817451490184693e-06,9.429781505062689e-05,8.505148119102433e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,7.910410000000001,0.08989999999999998,6.367920517532339,6.367920517532339,0.008989999999999998,0.008997997780347081,9.919097997780348
2024/07/19,16:08:43,2024/07/19,16:08:51,6.37025,7.06279,201.906,223.856,0.169146,0.187534,5.36109,5.94392,0.127465,5.88739,0.592,2.244,0.131,-0.023,0.6445999999999998,2.0,10.0,29.9688,39.966,0.37,0.308,0.005,27.713,35.532,4.612,8.17,34.99,48.369,52.205,0.909,0.7553,2024-07-19 16:08:43,3.924492759310859e-06,3.5396776627933156e-06,0.00014780130774597096,0.00013330915993899772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,7.93554,0.06445999999999998,6.372254073906244,6.372254073906244,0.006445999999999999,0.006451415705428077,9.941991415705427
2024/07/19,16:08:44,2024/07/19,16:08:52,6.22662,6.90354,197.018,218.436,0.342678,0.379932,10.8427,12.0215,-0.0139063,5.88739,0.592,2.212,0.165,-0.012,0.010999999999999765,2.00094,10.0003,30.0781,39.988,0.37,0.214,0.0044,27.756,35.532,2.123,8.17,34.99,48.371,52.201,0.92,0.7655,2024-07-19 16:08:44,3.1092310113673232e-06,2.804358343690339e-06,5.6496185923811864e-05,5.0956486950296375e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,7.998259966999999,0.0011000329999999764,6.227311231546701,6.227311231546701,0.00010999999999999765,0.00011003260045886161,9.999309999600458
2024/07/19,16:08:45,2024/07/19,16:08:53,6.79585,7.53466,215.038,238.416,0.166906,0.185051,5.28135,5.85551,0.0113767,5.88739,0.592,2.183,0.128,0.047,0.6743999999999998,2.0,9.99969,29.9375,39.981,0.37,0.369,0.0043,27.71,35.532,4.612,7.31,34.99,48.372,52.201,0.91,0.7563,2024-07-19 16:08:45,2.720778121942068e-06,2.4539926154597556e-06,0.00011078091860088913,9.991840087327278e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,7.93225209064,0.06743790935999998,6.7970445805850375,6.7970445805850375,0.006743999999999997,0.006747165162649447,9.93899925580265
2024/07/19,16:08:46,2024/07/19,16:08:54,6.64901,7.37185,210.232,233.087,0.132867,0.147311,4.20105,4.65776,0.015181,5.82375,0.5856,2.197,0.114,0.054,0.7701999999999998,1.99969,10.0,30.0,39.956,0.366,0.291,0.0049,27.701,35.532,4.612,8.17,34.99,48.369,52.209,0.913,0.7583,2024-07-19 16:08:46,3.611063902746424e-06,3.256984339073638e-06,0.00018070702281228594,0.0001629885073076688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,7.923290000000001,0.07701999999999998,6.65171724892031,6.65171724892031,0.007701999999999998,0.007710376244336795,9.930690376244337
